CustomerID,Gender,Age,Geography,Tenure,NumOfProducts,IsActiveMember,EstimatedSalary,Churn
2872,Male,43,Germany,8,2,0,119572,1
2873,Male,46,France,1,3,1,38680,0
2874,Female,39,France,7,3,0,97021,0
2875,Female,57,Spain,9,3,0,110249,1
2876,Female,38,Spain,10,3,1,50043,1
2877,Male,55,Germany,4,1,1,32419,0
2878,Female,37,Spain,3,2,1,86892,1
2879,Female,46,Germany,9,1,0,143616,0
2880,Male,21,France,4,1,1,131799,0
2881,Female,24,France,3,3,1,47140,0
2882,Female,45,Germany,7,2,0,73484,0
2883,Male,45,Spain,3,3,0,93869,0
2884,Male,21,Germany,9,1,1,75210,1
2885,Male,39,Spain,5,1,0,87600,1
2886,Female,29,France,1,3,0,146467,0
2887,Female,62,Spain,4,1,0,108497,0
2888,Female,20,Germany,5,1,1,138611,0
2889,Male,39,Germany,4,3,1,36487,0
2890,Male,61,France,1,1,0,90692,0
2891,Female,19,Spain,6,2,0,92112,0
2892,Female,41,Spain,3,3,0,61110,1
2893,Male,51,Spain,7,2,1,137968,0
2894,Male,44,France,6,1,0,46360,0
2895,Male,58,Spain,6,1,0,79410,0
2896,Male,18,Germany,8,3,1,132379,0
2897,Female,25,Spain,0,1,0,120418,1
2898,Male,40,France,9,3,1,113038,0
2899,Female,55,Spain,5,3,1,143589,0
2900,Female,23,Spain,5,3,1,103167,0
2901,Female,39,Germany,5,3,0,33017,0
2902,Male,42,Spain,5,3,0,116261,0
2903,Male,35,Germany,9,2,1,90124,0
2904,Male,34,Germany,6,3,0,146346,0
2905,Male,29,France,9,2,1,120298,0
2906,Female,23,Germany,5,1,0,80949,0
2907,Male,43,Germany,0,3,1,88268,0
2908,Male,44,France,2,1,1,96320,0
2909,Female,25,Germany,1,3,0,123556,0
2910,Male,36,France,5,2,0,133995,1
2911,Female,59,Spain,7,2,0,111301,0
2912,Female,18,France,2,2,0,61127,0
2913,Female,46,Germany,9,1,1,33196,0
2914,Female,62,France,7,3,1,105088,0
2915,Female,52,Germany,7,1,0,71300,0
2916,Female,57,Spain,4,2,0,79714,1
2917,Female,31,France,7,1,1,61921,0
2918,Female,52,Spain,5,2,0,34746,0
2919,Male,62,Germany,4,2,0,98535,0
2920,Male,37,Germany,8,2,0,95350,1
2921,Male,30,Spain,6,3,0,80345,0
2922,Male,55,France,7,3,1,139606,0
2923,Female,63,France,0,2,1,79220,1
2924,Male,25,Germany,10,1,0,111131,0
2925,Female,60,Spain,1,1,1,52063,0
2926,Male,37,Spain,7,3,0,147116,0
2927,Male,50,France,8,2,0,101736,0
2928,Male,43,France,3,1,0,133700,0
2929,Female,56,France,9,2,1,118913,0
2930,Male,38,Spain,10,1,1,108946,0
2931,Female,59,France,9,3,1,75971,1
2932,Female,60,France,8,2,1,33598,1
2933,Male,58,Germany,3,2,1,40564,0
2934,Male,26,France,9,1,0,141052,0
2935,Male,41,France,9,1,0,126434,0
2936,Female,54,Spain,9,1,1,79725,0
2937,Male,58,Spain,8,2,1,116134,0
2938,Female,34,Germany,10,3,1,135940,0
2939,Female,41,France,6,3,0,89940,0
2940,Male,38,Germany,1,1,1,92085,0
2941,Male,56,Spain,8,3,0,47862,0
2942,Female,58,Germany,3,1,0,40265,0
2943,Female,56,Spain,7,3,1,39705,0
2944,Female,30,Germany,6,2,0,85279,0
2945,Male,28,Germany,6,1,0,92471,0
2946,Female,63,France,7,3,1,121080,0
2947,Male,36,Germany,0,2,0,109834,0
2948,Female,28,France,4,3,1,92979,0
2949,Female,30,France,1,2,0,85828,0
2950,Male,63,France,1,2,1,128206,0
2951,Female,62,France,0,3,1,146884,1
2952,Male,18,Germany,4,3,0,138007,0
2953,Male,57,Spain,1,2,1,76104,0
2954,Female,61,Spain,3,2,0,70934,0
2955,Male,36,Spain,2,2,0,144420,1
2956,Male,29,Germany,2,1,1,36050,0
2957,Female,25,France,1,2,0,73952,0
2958,Male,25,Spain,5,1,1,116570,0
2959,Male,62,Germany,1,2,0,141016,0
2960,Male,29,France,7,1,0,38484,0
2961,Female,50,Spain,7,2,1,92648,0
2962,Male,62,France,4,2,0,89945,1
2963,Female,43,Spain,9,2,0,83678,0
2964,Female,56,Spain,6,3,0,61323,1
2965,Male,45,Spain,3,3,0,116332,0
2966,Male,22,France,0,2,0,124605,1
2967,Male,25,Germany,10,1,0,117363,0
2968,Female,42,France,1,1,0,65361,0
2969,Male,44,Spain,9,2,0,40315,1
2970,Male,63,France,9,3,1,77968,1
2971,Male,40,Germany,3,1,0,56519,0
2972,Male,47,France,0,3,0,39107,0
2973,Male,62,Germany,7,1,1,85781,1
2974,Female,64,Germany,8,2,1,33869,0
2975,Female,40,France,3,3,1,110983,0
2976,Male,64,Spain,9,1,0,57370,1
2977,Male,37,Germany,2,2,1,92695,0
2978,Male,35,France,1,2,1,90422,0
2979,Male,35,Germany,4,2,0,37971,0
2980,Female,19,Spain,2,3,0,126805,0
2981,Male,21,France,9,3,1,55651,0
2982,Female,47,France,6,2,1,86974,1
2983,Female,50,France,10,3,0,131293,0
2984,Male,53,Spain,5,1,0,53446,1
2985,Female,35,Germany,0,2,0,68108,1
2986,Female,54,France,7,2,0,105179,0
2987,Female,36,Germany,1,3,0,33823,0
2988,Female,64,Germany,4,2,1,43454,0
2989,Male,45,Spain,8,1,0,33932,0
2990,Male,57,France,7,3,0,40220,0
2991,Female,37,Germany,1,3,0,104090,0
2992,Male,50,France,8,2,0,97965,0
2993,Male,29,France,4,2,0,58208,0
2994,Male,32,Spain,9,2,1,102980,0
2995,Male,58,France,5,3,0,40510,0
2996,Male,56,France,2,2,1,74045,0
2997,Female,19,Germany,2,1,0,40537,0
2998,Male,46,Spain,9,2,1,102683,0
2999,Male,58,France,7,2,1,135935,0
3000,Male,27,Germany,10,3,0,99134,0
